Posted Date,Letter Issue Date,Company Name,Issuing Office,Subject,Response Letter,Closeout Letter
01/09/2024,12/20/2023,"MiMedx Group, Inc.",Center for Biologics Evaluation and Research (CBER),"Deviations/CFR/Regulations for Human Cells, Tissues & Cellular Products (HCT/Ps)",,
01/09/2024,09/13/2023,"Curexa – East, LLC dba Curexa",Office of Pharmaceutical Quality,Compounding Pharmacy/Adulterated Drug Products,,
01/16/2024,12/20/2023,Samuel Rodriguez dba KiloKennelzz,Center for Veterinary Medicine,Unapproved New Animal Drug/Adulterated,,
08/22/2023,05/31/2023,Knobbe Cattle Company Inc.,Division of Human and Animal Food Operations West II,Illegal Drug Residue Animal Tissue/Adulterated,,01/19/2024
11/07/2023,10/27/2023,"Neurotris, Inc. dba A1 Engineering",Center for Devices and Radiological Health,Medical Device/Adulterated/Misbranded/Lacks PMA and/or 510(k),,
02/06/2024,11/17/2023,"Nantong Furuida Packaging Products Co., Ltd.",Center for Drug Evaluation and Research | CDER,CGMP/Finished Pharmaceuticals/Adulterated,,
01/23/2024,12/08/2023,China First Union d/b/a Beco Vape,Center for Tobacco Products,Family Smoking Prevention and Tobacco Control Act/Adulterated/Misbranded,,
01/23/2024,12/08/2023,Shenzhen Airis Electronic Co. Ltd.,Center for Tobacco Products,Family Smoking Prevention and Tobacco Control Act/Adulterated/Misbranded,,
02/21/2023,02/03/2023,Fischer Analysen Instrumente Gmbh,Center for Devices and Radiological Health,CGMP/QSR/Medical Devices/Adulterated,,
01/30/2024,11/14/2023,"Martin Farm, Konrad Martin",Division of Human and Animal Food Operations East VI,New Animal Drug/Adulterated,,
01/30/2024,11/28/2023,Marion Mullet Farm,Division of Human and Animal Food Operations East VI,New Animal Drug/Adulterated,,
01/30/2024,12/18/2023,A True Move LLC,Division of Southwest Imports,Foreign Supplier Verification Program (FSVP),,
01/30/2024,12/01/2023,JJR Global Inc.,Division of Southwest Imports,Foreign Supplier Verification Program (FSVP),,
01/30/2024,11/08/2023,Cavevi Naturals LLC,Division of Southwest Imports,Foreign Supplier Verification Program (FSVP),,
06/06/2023,05/26/2023,ImprimisRx NJ,Division of Pharmaceutical Quality Operations I,Compounding Pharmacy/Adulterated Drug Products,,
01/09/2024,08/25/2023,Neitz Instruments Company Ltd.,Center for Devices and Radiological Health,Medical Device Reporting/Misbranded,,02/28/2024
12/26/2023,09/22/2023,Sonesta Medical AB,Center for Devices and Radiological Health,CGMP/QSR/Medical Devices/Adulterated,,02/28/2024
08/15/2023,08/04/2023,AstraZeneca Pharmaceuticals LP,The Office of Prescription Drug Promotion (OPDP),False & Misleading Claims/Misbranded,,
02/13/2024,08/14/2023,"Battle Creek Co-op/CHS, LLC dba Progressive Nutrition",Division of Human and Animal Food Operations West II,CGMP/Hazard Analysis/Risk-Based Preventive Controls for Food for Animals (PCAF)/Adulterated,,
02/13/2024,10/18/2023,"Indian Groceries and Spices, Inc.",Division of Northern Border Imports,Foreign Supplier Verification Program (FSVP),,
02/13/2024,12/21/2023,Curtis Jacquot dba Pacific BioLogic Co.,Division of Human and Animal Food Operations West V,"CGMP/Manufacturing, Packaging, Labeling, or Holding Operations for Dietary Supplements/Adulterated",,
02/13/2024,12/15/2023,Iowa Egg Company Inc.,Division of Human and Animal Food Operations West II,PHS Act/Shell Egg Regulation/Adulterated,,
02/13/2024,09/07/2023,"Perfection Bakeries Inc., dba Aunt Millie’s Bakeries",Division of Human and Animal Food Operations East VI,"CGMP/Food/Prepared, Packed or Held Under Insanitary Conditions/Adulterated",,
03/05/2024,08/28/2023,Gilster-Mary Lee Corporation,Division of Human and Animal Food Operations East VI,Food Labeling/Misbranded,,
03/05/2024,11/03/2023,"Trang Thuy Seafood Co., LTD",Center for Food Safety and Applied Nutrition (CFSAN),Seafood HACCP/CGMP for Foods/Adulterated/Insanitary Conditions,,03/06/2024
03/05/2024,06/15/2023,"Healthtex Distributors, Inc.",Division of Human and Animal Food Operations East IV,"CGMP/Manufacturing, Packaging, Labeling, or Holding Operations for Dietary Supplements/Adulterated",,03/06/2024
04/25/2023,03/28/2023,"Pop Daddy Popcorn, LLC",Division of Human and Animal Food Operations East VI,"CGMP/Food/Prepared, Packed or Held Under Insanitary Conditions/Adulterated",,02/12/2024
10/24/2023,08/21/2023,"Suther Feeds, Inc.",Division of Human and Animal Food Operations West II,CGMP/Medicated Feeds/Adulterated,,03/12/2024
07/25/2023,07/24/2023,"BC Food LA, LLC, DBA B & C Food Co.",Division of West Coast Imports,Foreign Supplier Verification Program (FSVP),,
11/07/2023,10/31/2023,Acrostak Schweiz AG,Center for Devices and Radiological Health,CGMP/QSR/Medical Devices/Adulterated,,
12/26/2023,09/11/2023,"Desserts by Helen, Inc.",Division of Human and Animal Food Operations East V,"CGMP/Food/Prepared, Packed or Held Under Insanitary Conditions/Adulterated",,03/18/2024
03/28/2023,03/24/2023,Liberty Fruit Co. Inc. DBA Carol’s Cuts,Division of Human and Animal Food Operations West II,Juice HACCP/CGMP for Foods/Adulterated/Insanitary Conditions,,
06/20/2023,06/12/2023,"Lacteos Mi Chalatenango, Inc.",Division of Northern Border Imports,Foreign Supplier Verification Program (FSVP),,
